wide_df_colnames_match,description,food_category_id,food_firsttwoword,food_name,Nitrogen,Protein,Total.lipid..fat.,Carbohydrate..by.difference,Ash,Energy,Starch,Sucrose,Glucose,Fructose,Lactose,Maltose,Carbohydrate..by.summation,Water,Sugars..Total,Fiber..total.dietary,Total.fat..NLEA.,Calcium..Ca,Iron..Fe,Magnesium..Mg,Phosphorus..P,Potassium..K,Sodium..Na,Zinc..Zn,Copper..Cu,Iodine..I,Manganese..Mn,Molybdenum..Mo,Selenium..Se,Retinol,Vitamin.A..RAE,Carotene..beta,Vitamin.E..alpha.tocopherol.,Vitamin.D..D2.+.D3...International.Units,Vitamin.D2..ergocalciferol.,Vitamin.D3..cholecalciferol.,Vitamin.D..D2.+.D3.,Cryptoxanthin..beta,Lutein.+.zeaxanthin,Tocopherol..beta,Tocopherol..gamma,Tocopherol..delta,Tocotrienol..alpha,Tocotrienol..beta,description_short
food.1750338,"Almond milk, unsweetened, plain, shelf stable",14,almond milk,almond milk,-3.492484414,-0.849992812,0.288181352,-1.568270079,-1.037117872,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,6.605851348,-13.28771238,-13.28771238,0.149259365,7.432125108,-1.785875195,2.762370078,4.89966386,4.944394648,5.89675864,-2.54035855,-5.548944543,-13.28771238,-4.47168874,-13.28771238,-13.28771238,5.372259132,5.371562347,-13.28771238,1.732529708,5.21335117,-0.109825723,-13.28771238,-0.109203134,-13.28771238,-13.28771238,-13.28771238,-5.181280302,-13.28771238,-13.28771238,-13.28771238,"Almond milk,"
food.2257046,"Oat milk, unsweetened, plain, refrigerated",14,oat milk,oat milk,-2.970299766,-0.327393625,1.458959387,2.350617467,-0.332970799,-13.28771238,-13.28771238,-13.28771238,-0.375758704,-13.28771238,-13.28771238,0.6332917,-13.28771238,6.500803646,1.215181565,-13.28771238,-13.28771238,7.214320092,-1.93622097,2.562938414,6.478649912,7.213348254,5.391633698,-3.462435549,-5.199189123,-13.28771238,-2.985073456,3.334868568,-13.28771238,6.404802667,-13.28771238,-13.28771238,-13.28771238,6.087464963,0.760519037,-7.003790607,0.765619608,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Oat milk,"
food.2261420,"Flour, almond",12,flour almond,flour almond,2.070080146,4.713907475,5.650480242,4.022310104,1.566133213,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,2.109728291,-13.28771238,3.211962252,-13.28771238,7.859845965,1.689343895,7.972118793,9.000282031,9.38111051,-0.160846613,1.482899899,-0.035934123,-13.28771238,0.858458498,5.175129343,-0.430508908,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Flour, almond"
food.319877,Hummus,16,hummus na,hummus,0.356256516,-13.28771238,4.247935107,-13.28771238,0.985573292,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,5.81506558,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,Hummus
food.320356,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 5, select",13,proximates beef,beef roast,-13.28771238,4.54844279,1.790813734,-13.28771238,0.251082803,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,6.205550866,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Proximates, Beef,"
food.320380,"Se - Beef,  Eye of Round roast/steak, select, raw, comp13, lean",13,se -,beef roast,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,4.47249427,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,Se -
food.320381,"Minerals - Beef,  Eye of Round roast/steak, select, raw, comp13, lean",13,minerals -,beef roast,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,3.700450816,0.454281196,3.510974574,7.794416516,8.285402681,5.643859075,1.757065929,-4.832385159,-13.28771238,-8.895394957,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,Minerals -
food.321359,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",1,milk reduced,milk reduced,-0.915663554,1.74420416,0.926075348,2.295752407,-0.414845153,5.643859075,-13.28771238,-13.28771238,-13.28771238,-13.28771238,2.289863968,-13.28771238,-13.28771238,6.477355146,2.289863968,-13.28771238,0.713783781,6.977281068,-13.28771238,3.584974523,6.686501928,7.312883863,5.285405918,-1.217255964,-9.828280761,5.307432168,-9.828280761,-13.28771238,0.848077054,6.37504117,6.37504117,1.58501059,-5.054092703,5.491856302,-13.28771238,0.137634672,0.137634672,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Milk, reduced"
food.321366,"Salt, Not Iodized",2,salt not,salt,-13.28771238,-13.28771238,-13.28771238,-13.28771238,6.630814608,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Salt, Not"
food.321372,"Salt, Iodized",2,salt iodized,salt iodized,-13.28771238,-13.28771238,-13.28771238,-13.28771238,6.638075286,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Salt, Iodized"
food.323121,"Frankfurter, beef, unheated",7,frankfurter beef,frankfurter beef,0.903115418,3.548448955,4.807360075,1.531119412,1.454228545,8.294621208,-13.28771238,-13.28771238,0.226631832,-13.28771238,-13.28771238,-3.472329084,-13.28771238,5.770831688,0.333538229,-13.28771238,4.700445267,3.906900214,0.189160371,3.523574501,7.000001127,8.422065187,9.76818449,1.042714369,-4.439089439,-13.28771238,-5.006941609,-13.28771238,-13.28771238,1.58501059,1.58501059,-13.28771238,-0.971147994,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-2.555544954,-13.28771238,-13.28771238,-13.28771238,"Frankfurter, beef,"
food.323294,"Nuts, almonds, dry roasted, with salt added",12,nuts almonds,nuts almonds,1.978232246,4.350504319,5.853000084,4.017930813,1.794977238,9.276124638,-13.28771238,2.06008198,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,1.137569099,2.06008198,3.459444734,5.738770538,8.092757669,1.664528351,8.011227815,8.832890331,9.417852726,8.000000564,1.485478351,-0.200746876,-13.28771238,1.014426712,-13.28771238,-13.28771238,-13.28771238,1.000072133,4.087471328,4.247935107,-13.28771238,-13.28771238,-13.28771238,-13.28771238,3.169941031,4.643861961,-2.473129914,-0.120137428,-13.28771238,-1.835986111,-13.28771238,"Nuts, almonds,"
food.323799,Salsa,6,salsa na,salsa,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-1.835986111,0.713783781,0.78249244,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,Salsa
